Perovskite_dimension_3D,Perovskite_composition_perovskite_ABC3_structure,Perovskite_composition_short_form,Perovskite_composition_long_form,Perovskite_band_gap
TRUE,TRUE,MAPbI,MAPbI3,1.59
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.56
TRUE,TRUE,MAPbBrI,MAPbBr0.05I2.95,1.57
TRUE,TRUE,MAPbBrI,MAPbBr0.1I2.9,1.59
TRUE,TRUE,MAPbBrI,MAPbBr0.15I2.85,1.6
TRUE,TRUE,MAPbBrI,MAPbBr0.2I2.8,1.62
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.1I2.9,1.57
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.1I2.9,1.68
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.1I2.9,1.58
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.1I2.9,1.59
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.1I2.9,1.57
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbBr,MAPbBr3,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.59
TRUE,TRUE,MAPbI,MAPbI3,1.59
TRUE,TRUE,MAPbI,MAPbI3,1.59
TRUE,TRUE,MAPbI,MAPbI3,1.59
TRUE,TRUE,MAPbI,MAPbI3,1.55
TRUE,TRUE,MAPbI,MAPbI3,1.55
TRUE,TRUE,MAPbI,MAPbI3,1.55
TRUE,TRUE,MAPbI,MAPbI3,1.55
TRUE,TRUE,MAPbI,MAPbI3,1.55
TRUE,TRUE,MAPbI,MAPbI3,1.636
TRUE,TRUE,MAPbSrI,MAPb0.95Sr0.05I3,1.632
TRUE,TRUE,MAPbSrI,MAPb0.9Sr0.1I3,1.63
TRUE,TRUE,MAPbSrI,MAPb0.8Sr0.2I3,1.628
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsFAPbBrI,Cs0.20FA0.80PbBr1.2I1.8,
TRUE,TRUE,CsFAPbBrI,Cs0.20FA0.80PbBr1.2I1.8,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsFAMAPbBrI,Cs0.1FA0.75MA0.15PbBr0.51I2.49,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.84MA0.11PbBr0.2I2.8,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.84MA0.11PbBr0.2I2.8,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.84MA0.11PbBr0.2I2.8,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.84MA0.11PbBr0.2I2.8,
FALSE,TRUE,CsPb(SCN)I,Cs2Pb(SCN)2I,1.68
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.85MA0.1PbBr0.66I2.34,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.85MA0.1PbBr0.66I2.34,
TRUE,TRUE,FAPbBrI,FAPbBr0.44I2.56,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
